id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink


hr_employee_full_desarrollosocial,hr_employee_full_desarrollosocial,model_hr_employee,group_recursos_humanos_manager,1,1,1,1

becados_tiponomina_full_desarrollosocial,becados_tiponomina_full_desarrollosocial,model_becados_tiponomina,group_recursos_humanos_manager,1,1,1,1
becados_tipoempleado_full_desarrollosocial,becados_tipoempleado_full_desarrollosocial,model_becados_tipoempleado,group_recursos_humanos_manager,1,1,1,1
becados_gradoinstruccion_full_desarrollosocial,becados_gradoinstruccion_full_desarrollosocial,model_becados_gradoinstruccion,group_recursos_humanos_manager,1,1,1,1
becados_gruposanguineo_full_desarrollosocial,becados_gruposanguineo_full_desarrollosocial,model_becados_gruposanguineo,group_recursos_humanos_manager,1,1,1,1
becados_sedes_full_desarrollosocial,becados_sedes_full_desarrollosocial,model_becados_sedes,group_recursos_humanos_manager,1,1,1,1
becados_areas_full_desarrollosocial,becados_areas_full_desarrollosocial,model_becados_areas,group_recursos_humanos_manager,1,1,1,1
becado_carga_familiar_full_desarrollosocial,becado_carga_familiar_full_desarrollosocial,model_becado_carga_familiar,group_recursos_humanos_manager,1,1,1,1
becados_status_full_desarrollosocial,becados_status_full_desarrollosocial,model_becados_status,group_recursos_humanos_manager,1,1,1,1
becados_tipobeca_full_desarrollosocial,becados_tipobeca_full_desarrollosocial,model_becados_tipobeca,group_recursos_humanos_manager,1,1,1,1
hr_applicant_full_desarrollosocial,hr_applicant_full_desarrollosocial,model_hr_applicant,group_recursos_humanos_manager,1,1,1,1


